godina,mjesec,zemlja,dolasci,nocenja,prosjecan_boravak
2018,12,GODINA/ YEAR XI SARAJEVO BROJ,7022019.0,11.0,0.0
2018,12,"U periodu januar – decembar turisti su ostvarili posjete, što je više za % i noćenja, što je",2018.0,3040190.0,1506.54
2018,12,više za % u odnosu na isti period godine.,13.5,2017.0,149.41
2018,12,%. Turisti iz ostalih zemalja ostvarili su % noćenja.,51.8,48.2,0.93
2018,12,"noći, Irska sa noći, Kuvajt sa noći, Katar sa noći , Ujedinjeni Arapski Emirati sa noći te Egipat, Francuska i",3.7,3.1,0.84
2018,12,Noćenja turista u periodu odjanuara do decembra i,2017.0,2018.0,1.0
2018,12,I XII I XII,,2018.0,
2018,12,II *,2.0,7.0,3.5
2018,12,.3 .5,0.0,0.0,
2018,12,.3,3.0,9.0,3.0
2018,12,.2,9.0,1.0,0.11
2018,12,I X II,,8.0,
2018,12,.4 .4,1.0,2.0,2.0
2018,12,.5,4.0,4.0,1.0
2018,12,.0 .8,1.0,8.0,8.0
2018,12,I -X II,2.0,8.0,4.0
2018,12,I -X II,2.0,7.0,3.5
2018,12,",1",1.0,2.0,2.0
2018,12,",3",1.0,7.0,7.0
2018,12,",0",1.0,4.0,4.0
2018,12,I X II *,,7.0,
2018,12,.6 .6,2.0,1.0,0.5
2018,12,.8,7.0,9.0,1.29
2018,12,.9 .8,1.0,2.0,2.0
2018,12,I X II,,8.0,
2018,12,.0 .1,3.0,0.0,
2018,12,.7,8.0,6.0,0.75
2018,12,.1 .4,2.0,4.0,2.0
2018,12,I -X II,2.0,8.0,4.0
2018,12,I -X II,2.0,7.0,3.5
2018,12,",5",1.0,3.0,3.0
2018,12,",5",1.0,4.0,4.0
2018,12,",1",1.0,3.0,3.0
2018,12,I -X II,2.0,8.0,4.0
2018,12,",0 ,1",1.0,2.0,2.0
2018,12,",8 ,1",2.0,2.0,1.0
2018,12,",2 ,1",7.0,2.0,0.29
2018,12,. i,2.0,8.0,4.0
2018,12,I -X II I -X II,2018.0,7.0,0.0
2018,12,DOLASCI NOĆENJA I XII,,2018.0,
2018,12,I XII * I XII I -XII I XII * I XII I -XII noćenja,,2018.0,
2018,12,I -XII I -XII %,2017.0,2017.0,1.0
2018,12,Albanija,3932.0,1.8,0.0
2018,12,Austrija,23889.0,1.9,0.0
2018,12,Belgija,6122.0,2.4,0.0
